0.000000, green, 1.650000, 1.320000, green, 1.650000, 5.320000, green, 6.650000, 1.320000, green, 6.650000, 5.320000, red, 3.300000, 2.640000, red, 3.300000, 6.640000, red, 8.300000, 2.640000, red, 8.300000, 6.640000
0.100000, green, 1.557716, 1.254294, green, 1.715089, 5.407552, green, 6.547322, 1.244811, green, 6.825070, 5.421088, red, 3.204716, 2.574738, red, 3.474455, 6.592104, red, 8.245396, 2.545478, red, 8.538164, 6.578507
0.200000, green, 1.651722, 1.056077, green, 1.790061, 5.526235, green, 6.315165, 1.294125, green, 7.138918, 5.288933, red, 3.111223, 2.469993, red, 3.483664, 6.622410, red, 8.289799, 2.429141, red, 8.512933, 6.646700
0.300000, green, 1.506215, 1.047964, green, 1.903572, 5.714917, green, 6.121220, 1.312640, green, 7.267843, 5.216183, red, 3.049621, 2.310837, red, 3.636765, 6.662906, red, 8.400635, 2.285030, red, 8.470389, 6.515160
0.400000, green, 1.432653, 0.753790, green, 1.883040, 5.784571, green, 6.236235, 0.973240, green, 7.241243, 5.128099, red, 2.959579, 2.539483, red, 3.752922, 6.674213, red, 8.430884, 2.311688, red, 8.363471, 6.541020
0.500000, green, 1.521368, 0.697800, green, 1.988104, 5.878727, green, 6.155687, 0.920563, green, 7.371692, 5.060453, red, 2.729944, 2.456270, red, 3.856812, 6.606452, red, 8.583251, 2.324490, red, 8.229706, 6.361463
0.600000, green, 1.586990, 0.502552, green, 2.034861, 5.880308, green, 6.098570, 0.922921, green, 7.391685, 4.928521, red, 2.797515, 2.428619, red, 3.948283, 6.673091, red, 8.640696, 2.605922, red, 8.085364, 6.553123
0.700000, green, 1.752741, 0.380163, green, 1.999658, 6.071326, green, 6.099081, 0.732292, green, 7.386974, 4.838175, red, 2.705757, 2.560886, red, 4.024179, 6.677123, red, 8.859407, 2.658270, red, 7.994348, 6.558743
0.800000, green, 2.073946, 0.389613, green, 1.837075, 6.185015, green, 6.075860, 0.520702, green, 7.352527, 4.645001, red, 2.749049, 2.556636, red, 4.160817, 6.794018, red, 9.073310, 2.689397, red, 7.826440, 6.383190
0.900000, green, 2.155698, 0.233590, green, 1.754343, 6.120931, green, 6.107162, 0.539120, green, 7.188501, 4.639998, red, 2.609867, 2.696601, red, 4.326605, 6.849388, red, 9.270764, 2.610850, red, 7.720388, 6.254863
1.000000, green, 2.267446, 0.129016, green, 1.795943, 6.208429, green, 6.025645, 0.643922, green, 7.206985, 4.611324, red, 2.441865, 2.759685, red, 4.429257, 6.754772, red, 9.253058, 2.812234, red, 7.654592, 6.187854
1.100000, green, 2.198739, 0.058610, green, 1.679680, 6.204175, green, 6.026444, 0.459691, green, 7.100819, 4.735584, red, 2.307679, 2.968519, red, 4.465080, 6.706731, red, 9.368805, 2.911607, red, 7.649964, 6.142643
1.200000, green, 2.188815, 7.914598, green, 1.624062, 6.066258, green, 5.976507, 0.241613, green, 7.093383, 4.911241, red, 2.104216, 3.044969, red, 4.544747, 6.641073, red, 9.407681, 2.847335, red, 7.535906, 6.242811
1.300000, green, 2.098055, 7.789073, green, 1.600068, 6.008648, green, 6.058366, 0.086408, green, 6.975867, 4.946895, red, 2.217909, 3.032566, red, 4.690045, 6.644190, red, 9.469022, 2.740562, red, 7.612486, 6.310100
1.400000, green, 1.975381, 7.833423, green, 1.625088, 5.916492, green, 5.890180, 0.151517, green, 6.885989, 4.973886, red, 2.128867, 3.035725, red, 4.869129, 6.623295, red, 9.525272, 2.836916, red, 7.447328, 6.296805
1.500000, green, 2.017960, 7.795884, green, 1.490768, 5.952086, green, 5.719390, 0.173472, green, 6.980916, 4.998396, red, 2.171285, 2.842363, red, 4.897414, 6.641690, red, 9.569081, 2.962405, red, 7.250391, 6.556768
1.600000, green, 2.146070, 7.626250, green, 1.263997, 5.804282, green, 5.728904, 0.036158, green, 7.030511, 5.179595, red, 1.963388, 2.743904, red, 5.141529, 6.500437, red, 9.646605, 3.071768, red, 7.191477, 6.741349
1.700000, green, 2.222268, 7.453219, green, 1.252491, 5.671555, green, 5.680460, 7.986620, green, 6.925710, 5.180234, red, 1.915612, 2.812639, red, 5.316933, 6.436742, red, 9.676065, 2.982443, red, 7.187768, 6.880693
1.800000, green, 2.183945, 7.358735, green, 1.466780, 5.500948, green, 5.482943, 7.915430, green, 6.735290, 5.397272, red, 1.839125, 2.768963, red, 5.306908, 6.596377, red, 9.768758, 3.003190, red, 7.179545, 6.778289
1.900000, green, 2.088324, 7.248937, green, 1.543752, 5.330777, green, 5.278657, 7.991272, green, 6.835930, 5.303971, red, 1.872028, 2.702336, red, 5.441116, 6.710065, red, 9.875757, 3.138270, red, 7.198728, 6.958967
2.000000, green, 2.129349, 7.114001, green, 1.477235, 5.414867, green, 5.245449, 7.833394, green, 6.688648, 5.500834, red, 1.826004, 2.668404, red, 5.610488, 6.838029, red, 9.897179, 3.276110, red, 7.175114, 7.221661
2.100000, green, 1.949601, 6.970976, green, 1.472373, 5.547602, greenPlus, 5.228777, 7.731915, green, 6.814891, 5.498648, red, 1.764034, 2.671949, red, 5.732615, 6.846653, red, 9.969504, 3.326447, red, 7.048168, 7.280542
2.200000, green, 1.874224, 6.878622, green, 1.533943, 5.581800, greenPlus, 5.288409, 7.775342, green, 6.943054, 5.568583, red, 1.901850, 2.630999, red, 5.796859, 6.876228, red, 0.217065, 3.354047, red, 7.037226, 7.461656
2.300000, green, 1.933384, 6.807946, green, 1.666826, 5.634439, greenPlus, 5.114497, 7.650922, green, 6.994889, 5.721200, red, 2.125194, 2.335053, red, 5.779716, 6.859878, red, 0.212493, 3.488642, red, 7.085067, 7.383626
2.400000, green, 1.975896, 6.838064, green, 1.646764, 5.751163, greenPlus, 4.995372, 7.580877, green, 6.901745, 5.766874, red, 2.042254, 2.197137, red, 5.790976, 6.887480, red, 0.303701, 3.576139, red, 6.933428, 7.478777
2.500000, green, 2.142738, 6.666361, green, 1.597496, 5.809547, greenPlus, 4.896552, 7.580083, green, 6.810748, 5.866657, red, 2.033638, 2.012166, red, 5.643807, 6.875564, red, 0.326193, 3.641647, red, 6.976294, 7.358233
2.600000, green, 2.277697, 6.753654, green, 1.501824, 5.864595, greenPlus, 4.804356, 7.508817, green, 6.809943, 5.964915, red, 1.941781, 2.072987, red, 5.610389, 6.896074, red, 0.614606, 3.771940, red, 6.882640, 7.413260
2.700000, green, 2.455162, 6.684554, green, 1.609200, 5.822922, greenPlus, 4.594123, 7.441157, green, 6.751921, 5.934851, red, 1.887607, 2.044391, red, 5.401638, 6.696646, red, 0.684570, 3.849495, red, 6.887326, 7.487203
2.800000, green, 2.502595, 6.629520, green, 1.467042, 5.855877, greenPlus, 4.434486, 7.252202, green, 6.802850, 6.183200, red, 2.198150, 2.007197, red, 5.315298, 6.718668, red, 0.781503, 3.853121, red, 6.754179, 7.515459
2.900000, green, 2.380091, 6.745626, green, 1.236792, 5.634644, greenPlus, 4.453974, 7.422096, green, 6.831418, 6.399614, red, 2.064123, 2.072843, red, 5.107438, 6.649862, red, 0.889378, 3.745905, red, 6.732686, 7.421701
3.000000, green, 2.347008, 6.754229, green, 1.292003, 5.502191, greenPlus, 4.324618, 7.431060, greenPlus, 6.806459, 6.362568, red, 2.040424, 2.162025, red, 5.015471, 6.602206, red, 1.083564, 3.819883, red, 6.597648, 7.344596
3.100000, green, 2.248417, 6.910348, green, 1.143569, 5.553048, greenPlus, 4.242117, 7.269829, greenPlus, 6.902036, 6.319298, red, 2.338920, 2.141268, red, 5.069235, 6.533330, red, 1.093004, 3.909458, red, 6.402725, 7.268854
3.200000, green, 2.250667, 7.067200, green, 0.992504, 5.572897, greenPlus, 4.138807, 7.230403, greenPlus, 6.934512, 6.368884, red, 2.375829, 2.173964, red, 5.015203, 6.446668, red, 1.207514, 4.193120, red, 6.498130, 7.303261
3.300000, green, 2.198852, 7.041459, green, 0.858102, 5.764073, greenPlus, 4.040220, 7.318505, greenPlus, 6.981517, 6.645516, red, 2.469661, 2.316916, red, 4.923488, 6.287470, red, 1.310331, 4.325919, red, 6.302408, 7.371774
3.400000, green, 2.131438, 7.166713, green, 0.760909, 5.864732, greenPlus, 3.959484, 7.147660, greenPlus, 6.976610, 6.563582, red, 2.720969, 2.333316, red, 5.066985, 6.206816, red, 1.404487, 4.356576, red, 6.432892, 7.445043
3.500000, green, 1.946031, 7.213931, green, 0.838976, 6.090638, greenPlus, 4.007621, 7.205975, greenPlus, 7.104065, 6.698005, red, 2.870787, 2.600955, red, 4.997219, 6.146338, red, 1.683295, 4.544281, red, 6.407518, 7.387729
3.600000, green, 1.880608, 7.157335, green, 0.935093, 6.179487, greenPlus, 4.098753, 7.124485, greenPlus, 7.234209, 6.633053, red, 2.980912, 2.728180, red, 4.993539, 6.094650, red, 1.649429, 4.550998, red, 6.503957, 7.293948
3.700000, green, 1.821693, 7.245224, green, 0.928065, 6.345060, greenPlus, 4.096232, 7.155018, greenPlus, 7.374471, 6.576590, red, 3.054003, 2.941024, red, 4.866794, 5.728643, red, 1.739278, 4.594672, red, 6.584173, 7.289795
3.800000, green, 1.913856, 7.273836, green, 0.953765, 6.454074, greenPlus, 4.026003, 7.228122, greenPlus, 7.404781, 6.545879, red, 3.031878, 2.947180, red, 4.694711, 5.671398, red, 1.774037, 4.590798, red, 6.799844, 7.394872
3.900000, green, 2.057276, 7.280006, green, 1.175083, 6.611522, greenPlus, 3.997780, 7.183870, greenPlus, 7.522566, 6.589741, red, 3.155579, 3.031303, red, 4.536334, 5.599865, red, 1.803583, 4.665181, red, 6.917381, 7.457461
4.000000, green, 2.131242, 7.419175, green, 1.111951, 6.777750, greenPlus, 3.958986, 7.195892, greenPlus, 7.439011, 6.447154, red, 3.194078, 2.866416, red, 4.504230, 5.451383, red, 1.893065, 4.622824, red, 6.994226, 7.475744
4.100000, green, 2.339990, 7.534380, green, 1.199949, 6.790000, green, 4.130369, 7.141480, greenPlus, 7.365110, 6.398596, red, 3.200821, 2.790124, red, 4.576412, 5.382754, red, 2.030488, 4.453644, red, 7.155907, 7.602790
4.200000, green, 2.433143, 7.504587, green, 1.408217, 6.933498, green, 3.979264, 7.134846, greenPlus, 7.391202, 6.500088, red, 3.230483, 2.595390, red, 4.592650, 5.300795, red, 2.179127, 4.418023, red, 7.327421, 7.582043
4.300000, green, 2.506147, 7.488647, green, 1.446848, 6.969594, green, 3.975509, 7.026384, greenPlus, 7.329607, 6.543525, red, 3.342142, 2.687920, red, 4.502505, 5.119533, red, 2.411606, 4.376635, red, 7.467983, 7.643267
4.400000, green, 2.548482, 7.477387, green, 1.528996, 6.893478, green, 3.819472, 7.079297, greenPlus, 7.283419, 6.630375, red, 3.470930, 2.787451, red, 4.714188, 5.095520, red, 2.513741, 4.515586, red, 7.314710, 7.698502
4.500000, green, 2.667155, 7.556944, green, 1.572880, 6.891887, green, 3.696999, 6.979454, greenPlus, 7.054606, 6.724088, red, 3.769103, 2.552486, red, 4.595638, 5.057702, red, 2.631675, 4.476125, red, 7.329903, 7.865345
4.600000, green, 2.505251, 7.613283, green, 1.584841, 6.995855, green, 3.515325, 6.898324, greenPlus, 6.929733, 6.776531, red, 3.823646, 2.558675, red, 4.604257, 4.971833, red, 2.586649, 4.241083, red, 7.539295, 0.003192
4.700000, green, 2.337430, 7.572049, green, 1.486572, 6.985599, green, 3.596078, 6.852076, greenPlus, 6.833436, 6.781036, red, 3.829895, 2.667908, red, 4.607614, 4.824120, red, 2.543866, 4.059934, red, 7.522492, 0.218588
4.800000, green, 2.316658, 7.527930, green, 1.294732, 6.896924, green, 3.444844, 6.827539, greenPlus, 6.829324, 6.912991, red, 3.844465, 2.844720, red, 4.592827, 4.798273, red, 2.559193, 3.769236, red, 7.484246, 0.409813
4.900000, green, 2.190083, 7.677244, green, 1.301179, 6.695736, green, 3.541383, 6.640006, greenPlus, 6.717288, 7.185497, red, 4.136381, 2.993516, red, 4.567660, 4.543724, red, 2.641229, 3.663171, red, 7.363201, 0.391167
5.000000, green, 2.126606, 7.565135, green, 1.328583, 6.860104, green, 3.458288, 6.483930, green, 6.708873, 7.280818, red, 4.206656, 3.017563, red, 4.562754, 4.463333, red, 2.599053, 3.696313, red, 7.617948, 0.481802
5.100000, green, 2.096259, 7.693391, green, 1.448653, 6.846697, green, 3.513333, 6.215554, green, 6.662791, 7.293788, red, 4.278911, 3.019049, red, 4.565310, 4.381841, red, 2.641555, 3.585028, red, 7.678963, 0.544778
5.200000, green, 2.017803, 7.716749, green, 1.530173, 6.784960, green, 3.515077, 6.273883, green, 6.554001, 7.299846, red, 4.254199, 2.879875, red, 4.512707, 4.126364, red, 2.725168, 3.613832, red, 7.825096, 0.467167
5.300000, green, 1.909574, 7.934320, green, 1.593471, 6.710923, green, 3.513790, 6.294503, green, 6.572835, 7.434067, red, 4.210502, 2.676903, red, 4.694505, 3.987434, red, 2.715730, 3.626360, red, 8.107359, 0.500274
5.400000, green, 1.900253, 0.097032, green, 1.639799, 6.681813, green, 3.451261, 6.521903, green, 6.552179, 7.406934, red, 3.990154, 2.596692, red, 4.769385, 3.912615, red, 2.635039, 3.688152, red, 8.271436, 0.370344
5.500000, green, 1.953309, 0.354449, green, 1.524838, 6.748432, green, 3.397030, 6.779495, green, 6.615354, 7.495902, red, 3.755663, 2.550566, red, 4.747714, 3.635572, red, 2.744499, 3.561508, red, 8.230147, 0.286876
5.600000, green, 2.005348, 0.356918, green, 1.616322, 6.596767, green, 3.357062, 6.965258, green, 6.527696, 7.670599, red, 3.590516, 2.565147, red, 4.740813, 3.852023, red, 2.677361, 3.379243, red, 8.402861, 0.209379
5.700000, green, 2.178102, 0.291499, green, 1.722106, 6.479273, green, 3.473131, 6.952946, green, 6.659326, 7.914159, red, 3.400784, 2.566300, red, 4.906523, 3.727873, red, 2.467649, 3.388776, red, 8.502471, 0.365618
5.800000, green, 2.254840, 0.182741, green, 1.842930, 6.366892, green, 3.474341, 6.898870, green, 6.689960, 7.948485, red, 3.387368, 2.457205, red, 4.883157, 3.588415, red, 2.295812, 3.729821, red, 8.466729, 0.224217
5.900000, green, 2.482075, 0.096143, green, 2.093055, 6.151848, green, 3.449554, 6.873404, green, 6.749083, 0.035677, red, 3.440250, 2.629892, red, 4.991610, 3.701184, red, 2.322194, 3.899708, red, 8.347091, 0.119240
6.000000, green, 2.612363, 0.135554, green, 2.040715, 6.041455, green, 3.337623, 6.990420, green, 6.632329, 0.105198, red, 3.428334, 2.691997, red, 5.162460, 3.615807, red, 2.348469, 4.078723, red, 8.385231, 0.156479
6.100000, green, 2.692266, 7.966832, green, 2.055505, 5.882727, green, 3.394779, 7.037177, green, 6.651244, 0.101635, red, 3.331319, 2.794829, red, 5.128536, 3.622134, red, 2.353267, 4.131480, red, 8.400293, 0.091607
6.200000, green, 2.704743, 7.890949, green, 2.153224, 5.996735, green, 3.334499, 7.093764, green, 6.758120, 0.304934, red, 3.236490, 2.834206, red, 5.456824, 3.547600, red, 2.486658, 4.210790, red, 8.232302, 7.894327
6.300000, green, 2.581590, 7.962756, green, 2.250501, 5.879544, green, 3.384156, 7.169688, green, 6.696606, 0.512959, red, 3.148374, 2.932425, red, 5.401554, 3.535498, red, 2.434092, 4.299418, red, 8.294508, 7.682098
6.400000, green, 2.402561, 0.125596, green, 2.251796, 5.752572, green, 3.417423, 7.271712, green, 6.509359, 0.626310, red, 3.050476, 3.003143, red, 5.336705, 3.320000, red, 2.176565, 4.393788, red, 8.246537, 7.814074
6.500000, green, 2.449706, 0.212616, green, 2.251603, 5.758853, green, 3.410397, 7.287513, green, 6.420756, 0.705369, red, 3.061125, 3.046103, red, 5.195021, 3.105280, red, 2.097485, 4.451277, red, 8.111107, 7.731793
6.600000, green, 2.340804, 0.051260, green, 2.314635, 5.881953, green, 3.164505, 7.163409, green, 6.075963, 0.828745, red, 3.059920, 3.179512, red, 5.129107, 3.242021, red, 1.959626, 4.605656, red, 8.153321, 7.675118
6.700000, green, 2.121995, 0.045414, green, 2.282585, 5.734837, green, 2.947433, 7.210748, green, 6.049686, 0.640712, red, 2.823964, 3.164062, red, 5.032599, 3.278722, red, 2.093888, 4.649215, red, 8.191310, 7.691338
6.800000, green, 2.176232, 0.045252, greenPlus, 2.249827, 5.778417, green, 2.877734, 7.140531, green, 5.966698, 0.781236, red, 2.702589, 3.269581, red, 4.709521, 3.249147, red, 2.162740, 4.691468, red, 8.289277, 7.467816
6.900000, green, 2.266707, 7.991346, greenPlus, 2.231253, 5.789639, green, 2.880268, 7.175905, green, 5.792192, 0.798769, red, 2.728926, 3.476361, red, 4.700188, 3.151222, red, 2.410387, 4.789075, red, 8.339719, 7.364935
7.000000, green, 2.462190, 0.064751, greenPlus, 2.224495, 5.810611, green, 2.728917, 6.992530, green, 5.767491, 0.930149, red, 2.758513, 3.624396, red, 4.582616, 3.050560, red, 2.337597, 4.786831, red, 8.346812, 7.381226
7.100000, green, 2.531722, 0.088536, greenPlus, 2.115157, 5.831335, green, 2.748641, 6.873669, green, 5.737402, 0.738296, red, 2.717290, 3.798221, red, 4.723229, 3.042450, red, 2.423337, 4.902148, red, 8.155594, 7.348897
7.200000, green, 2.623595, 0.182602, greenPlus, 1.989557, 5.844602, green, 2.875733, 6.637237, green, 5.730998, 0.771336, red, 2.632053, 3.824244, red, 4.744639, 3.034017, red, 2.541927, 4.969735, red, 8.109659, 7.369365
7.300000, green, 2.794508, 0.293499, greenPlus, 1.867214, 5.837750, green, 2.942944, 6.431655, green, 5.735672, 0.616323, red, 2.691977, 3.713757, red, 4.769448, 3.035771, red, 2.630703, 5.135887, red, 8.248077, 7.316707
7.400000, green, 2.676051, 0.419339, greenPlus, 1.608534, 5.646915, green, 2.955119, 6.447840, green, 5.729849, 0.680138, red, 2.639418, 3.727156, red, 4.787544, 2.864796, red, 2.501302, 5.253183, red, 8.347343, 7.163008
7.500000, green, 2.904054, 0.500914, greenPlus, 1.470835, 5.497652, green, 2.982160, 6.297981, green, 5.701940, 0.519017, red, 2.627102, 3.560009, red, 4.816759, 2.728977, red, 2.656756, 5.269031, red, 8.240399, 6.937856
7.600000, green, 2.913183, 0.493765, greenPlus, 1.312160, 5.504755, greenPlus, 2.844919, 6.167002, green, 5.630378, 0.353338, red, 2.515148, 3.666155, red, 4.770680, 2.758029, red, 2.949921, 5.153242, red, 8.150882, 6.654786
7.700000, green, 2.996006, 0.566454, greenPlus, 1.195923, 5.379609, greenPlus, 2.758127, 6.140228, green, 5.575008, 0.435071, red, 2.408180, 3.723381, red, 4.812081, 2.634544, red, 2.981467, 5.107089, red, 8.067909, 6.743961
7.800000, green, 3.013978, 0.675690, greenPlus, 1.023852, 5.356581, greenPlus, 2.715599, 6.121733, green, 5.688942, 0.380442, red, 2.339428, 3.704022, red, 4.773061, 2.733656, red, 2.804453, 5.038331, red, 7.891735, 6.798168
7.900000, green, 3.295682, 0.729315, greenPlus, 0.849278, 5.113791, greenPlus, 2.881934, 6.000079, green, 5.654795, 0.499049, red, 2.219896, 3.785259, red, 4.849667, 2.681888, red, 3.027023, 4.991460, red, 7.948093, 6.814057
8.000000, green, 3.408859, 0.664056, greenPlus, 0.815324, 5.108862, greenPlus, 2.903941, 6.068067, green, 5.488427, 0.446368, red, 2.337255, 3.834080, red, 4.987201, 2.638540, red, 3.139090, 4.925833, red, 7.658551, 6.778120
8.100000, green, 3.447367, 0.640270, greenPlus, 0.668837, 4.983578, greenPlus, 2.816393, 5.976640, green, 5.260310, 0.384025, red, 2.234441, 3.926822, red, 5.006317, 2.560814, red, 3.225139, 4.832201, red, 7.647015, 6.668805
8.200000, green, 3.400459, 0.453792, greenPlus, 0.783694, 4.843036, greenPlus, 2.791475, 6.000550, green, 5.195955, 0.343579, red, 2.345101, 3.979658, red, 4.956523, 2.515490, red, 3.378599, 4.925860, red, 7.607499, 6.556531
8.300000, green, 3.219497, 0.486428, greenPlus, 0.753790, 4.834613, greenPlus, 2.667832, 5.983081, green, 5.066025, 0.185427, red, 2.244053, 4.084564, red, 4.749984, 2.531542, red, 3.593665, 4.980024, red, 7.413289, 6.472279
8.400000, green, 3.310565, 0.517109, greenPlus, 0.627218, 4.710653, greenPlus, 2.611948, 5.903340, green, 4.933022, 0.084801, red, 2.234151, 4.032573, red, 4.655727, 2.556169, red, 3.731710, 4.779721, red, 7.229047, 6.706407
8.500000, green, 3.226170, 0.576033, greenPlus, 0.499640, 4.700186, greenPlus, 2.565228, 5.782510, green, 4.970760, 0.100956, red, 2.327722, 4.135600, red, 4.562858, 2.467182, red, 3.589036, 4.777047, red, 7.120411, 6.637539
8.600000, green, 3.284250, 0.385058, greenPlus, 0.516613, 4.734710, greenPlus, 2.572656, 5.412942, green, 5.009981, 0.011039, red, 2.272092, 4.176255, red, 4.500483, 2.514435, red, 3.684689, 4.597232, red, 7.055111, 6.739253
8.700000, green, 3.245572, 0.274143, greenPlus, 0.630975, 4.535049, greenPlus, 2.596188, 5.337066, green, 5.075914, 0.017783, red, 2.285418, 4.186319, red, 4.437967, 2.468227, red, 3.746728, 4.535660, red, 7.227473, 6.677617
8.800000, green, 3.181387, 0.142929, green, 0.654523, 4.407836, greenPlus, 2.611073, 5.295090, green, 5.063891, 7.991922, red, 2.284517, 4.131421, red, 4.466171, 2.482238, red, 3.763502, 4.321070, red, 7.233604, 6.722061
8.900000, green, 3.264059, 0.033772, green, 0.568638, 4.338977, greenPlus, 2.540568, 5.192241, green, 5.162733, 7.990492, red, 2.280301, 4.205558, red, 4.290444, 2.611293, red, 3.944813, 4.283651, red, 7.153590, 6.714609
9.000000, green, 3.069223, 0.073009, green, 0.631437, 4.165034, greenPlus, 2.387289, 5.207088, green, 5.238673, 0.029253, red, 2.345352, 4.090752, red, 4.072966, 2.736638, red, 3.871629, 4.106788, red, 7.067031, 6.659206
9.100000, green, 3.083489, 0.036676, green, 0.751120, 4.111567, greenPlus, 2.441829, 5.129138, green, 5.140224, 7.907491, red, 2.397578, 3.887636, red, 4.000727, 2.730531, red, 3.755682, 3.930271, red, 6.991445, 6.600050
9.200000, green, 3.176516, 7.972798, green, 0.619535, 4.049843, greenPlus, 2.510609, 5.020374, green, 5.020325, 7.891178, red, 2.467081, 3.795522, red, 3.920658, 2.731508, red, 3.805961, 3.711647, red, 6.909453, 6.550762
9.300000, green, 3.029491, 0.161613, green, 0.283606, 4.169285, greenPlus, 2.446934, 5.046136, green, 5.029557, 7.953048, red, 2.632079, 3.794035, red, 3.763458, 2.586609, red, 3.765138, 3.612149, red, 7.018697, 6.468327
9.400000, green, 3.188216, 0.062973, green, 0.144544, 4.265243, greenPlus, 2.460751, 5.033437, green, 4.969119, 7.864596, red, 2.605945, 3.660288, red, 3.622621, 2.323184, red, 4.012384, 3.633313, red, 6.896933, 6.584225
9.500000, green, 3.365372, 7.996511, green, 0.202040, 4.550278, greenPlus, 2.507466, 4.947426, green, 4.786289, 7.669602, red, 2.649887, 3.593175, red, 3.697499, 2.392104, red, 3.953936, 3.539876, red, 6.788217, 6.761022
9.600000, green, 3.390203, 7.784765, green, 0.334595, 4.621801, green, 2.503583, 5.038560, green, 4.856246, 7.531588, red, 2.727840, 3.595437, red, 3.644216, 2.318665, red, 3.995813, 3.337552, red, 6.798489, 6.765418
9.700000, green, 3.578000, 7.696638, green, 0.414331, 4.719321, green, 2.638493, 5.025814, green, 4.903370, 7.424591, red, 2.940240, 3.626224, red, 3.463181, 2.207571, red, 3.967436, 3.352601, red, 6.713177, 6.896782
9.800000, green, 3.492616, 7.703102, green, 0.699602, 4.670648, green, 2.523753, 4.919037, green, 5.076842, 7.299508, red, 3.035871, 3.732219, red, 3.498169, 2.050249, red, 4.086816, 3.429656, red, 6.651128, 7.031007
9.900000, green, 3.464586, 7.680801, green, 0.577734, 4.842751, green, 2.457340, 4.844437, green, 4.981786, 7.139503, red, 3.068619, 3.697519, red, 3.270280, 2.098722, red, 4.015749, 3.378901, red, 6.532701, 7.040033
